CLASS,LABEL,PATH,NUM_FRAMES,NUM_SEC,FPS
no,16,train\no\no_6_5.mp4,33,1,29
no,16,train\no\no_8_0.mp4,33,1,29
no,16,train\no\no_8_1.mp4,33,1,29
no,16,train\no\no_8_2.mp4,33,1,29
no,16,train\no\no_8_3.mp4,33,1,29
no,16,train\no\no_8_4.mp4,33,1,29
no,16,train\no\no_8_5.mp4,33,1,29
no,16,train\no\no_9_0.mp4,33,1,29
no,16,train\no\no_9_1.mp4,33,1,29
no,16,train\no\no_9_2.mp4,33,1,29
no,16,train\no\no_9_3.mp4,33,1,29
no,16,train\no\no_9_4.mp4,33,1,29
no,16,train\no\no_9_5.mp4,33,1,29
paper,17,train\paper\paper_0_0.mp4,50,1,29
paper,17,train\paper\paper_0_1.mp4,50,1,29
paper,17,train\paper\paper_0_2.mp4,50,1,29
paper,17,train\paper\paper_0_3.mp4,50,1,29
paper,17,train\paper\paper_0_4.mp4,50,1,29
paper,17,train\paper\paper_0_5.mp4,50,1,29
paper,17,train\paper\paper_1_0.mp4,50,1,29
paper,17,train\paper\paper_1_1.mp4,50,1,29
paper,17,train\paper\paper_1_2.mp4,50,1,29
paper,17,train\paper\paper_1_3.mp4,50,1,29
paper,17,train\paper\paper_1_4.mp4,50,1,29
paper,17,train\paper\paper_1_5.mp4,50,1,29
paper,17,train\paper\paper_2_0.mp4,50,1,29
paper,17,train\paper\paper_2_1.mp4,50,1,29
paper,17,train\paper\paper_2_2.mp4,50,1,29
paper,17,train\paper\paper_2_3.mp4,50,1,29
paper,17,train\paper\paper_2_4.mp4,50,1,29
paper,17,train\paper\paper_2_5.mp4,50,1,29
paper,17,train\paper\paper_3_0.mp4,50,1,29
paper,17,train\paper\paper_3_1.mp4,50,1,29
paper,17,train\paper\paper_3_2.mp4,50,1,29
paper,17,train\paper\paper_3_3.mp4,50,1,29
paper,17,train\paper\paper_3_4.mp4,50,1,29
paper,17,train\paper\paper_3_5.mp4,50,1,29
paper,17,train\paper\paper_5_0.mp4,50,1,29
paper,17,train\paper\paper_5_1.mp4,50,1,29
paper,17,train\paper\paper_5_2.mp4,50,1,29
paper,17,train\paper\paper_5_3.mp4,50,1,29
paper,17,train\paper\paper_5_4.mp4,50,1,29
paper,17,train\paper\paper_5_5.mp4,50,1,29
say,18,train\say\say_0_0.mp4,30,1,29
say,18,train\say\say_0_1.mp4,30,1,29
say,18,train\say\say_0_2.mp4,30,1,29
say,18,train\say\say_0_3.mp4,30,1,29
say,18,train\say\say_0_4.mp4,30,1,29
say,18,train\say\say_0_5.mp4,30,1,29
say,18,train\say\say_3_0.mp4,30,1,29
say,18,train\say\say_3_1.mp4,30,1,29
say,18,train\say\say_3_2.mp4,30,1,29
say,18,train\say\say_3_3.mp4,30,1,29
say,18,train\say\say_3_4.mp4,30,1,29
say,18,train\say\say_3_5.mp4,30,1,29
say,18,train\say\say_6_0.mp4,30,1,29
say,18,train\say\say_6_1.mp4,30,1,29
say,18,train\say\say_6_2.mp4,30,1,29
say,18,train\say\say_6_3.mp4,30,1,29
say,18,train\say\say_6_4.mp4,30,1,29
say,18,train\say\say_6_5.mp4,30,1,29
say,18,train\say\say_7_0.mp4,30,1,29
say,18,train\say\say_7_1.mp4,30,1,29
say,18,train\say\say_7_2.mp4,30,1,29
say,18,train\say\say_7_3.mp4,30,1,29
say,18,train\say\say_7_4.mp4,30,1,29
say,18,train\say\say_7_5.mp4,30,1,29
say,18,train\say\say_9_0.mp4,30,1,29
say,18,train\say\say_9_1.mp4,30,1,29
say,18,train\say\say_9_2.mp4,30,1,29
say,18,train\say\say_9_3.mp4,30,1,29
say,18,train\say\say_9_4.mp4,30,1,29
say,18,train\say\say_9_5.mp4,30,1,29
school,19,train\school\school_0_0.mp4,49,1,29
school,19,train\school\school_0_1.mp4,49,1,29
school,19,train\school\school_0_2.mp4,49,1,29
school,19,train\school\school_0_3.mp4,49,1,29
school,19,train\school\school_0_4.mp4,49,1,29
school,19,train\school\school_0_5.mp4,49,1,29
school,19,train\school\school_1_0.mp4,49,1,29
school,19,train\school\school_1_1.mp4,49,1,29
school,19,train\school\school_1_2.mp4,49,1,29
school,19,train\school\school_1_3.mp4,49,1,29
school,19,train\school\school_1_4.mp4,49,1,29
school,19,train\school\school_1_5.mp4,49,1,29
school,19,train\school\school_3_0.mp4,49,1,29
school,19,train\school\school_3_1.mp4,49,1,29
school,19,train\school\school_3_2.mp4,49,1,29
school,19,train\school\school_3_3.mp4,49,1,29
school,19,train\school\school_3_4.mp4,49,1,29
school,19,train\school\school_3_5.mp4,49,1,29
school,19,train\school\school_4_0.mp4,49,1,29
school,19,train\school\school_4_1.mp4,49,1,29
school,19,train\school\school_4_2.mp4,49,1,29
school,19,train\school\school_4_3.mp4,49,1,29
school,19,train\school\school_4_4.mp4,49,1,29
school,19,train\school\school_4_5.mp4,49,1,29
school,19,train\school\school_9_0.mp4,49,1,29
school,19,train\school\school_9_1.mp4,49,1,29
school,19,train\school\school_9_2.mp4,49,1,29
school,19,train\school\school_9_3.mp4,49,1,29
school,19,train\school\school_9_4.mp4,49,1,29
school,19,train\school\school_9_5.mp4,49,1,29
sentence,20,train\sentence\sentence_1_0.mp4,59,2,29
sentence,20,train\sentence\sentence_1_1.mp4,59,2,29
sentence,20,train\sentence\sentence_1_2.mp4,59,2,29
sentence,20,train\sentence\sentence_1_3.mp4,59,2,29
sentence,20,train\sentence\sentence_1_4.mp4,59,2,29
sentence,20,train\sentence\sentence_1_5.mp4,59,2,29
sentence,20,train\sentence\sentence_2_0.mp4,59,2,29
sentence,20,train\sentence\sentence_2_1.mp4,59,2,29
sentence,20,train\sentence\sentence_2_2.mp4,59,2,29
sentence,20,train\sentence\sentence_2_3.mp4,59,2,29
sentence,20,train\sentence\sentence_2_4.mp4,59,2,29
sentence,20,train\sentence\sentence_2_5.mp4,59,2,29
sentence,20,train\sentence\sentence_3_0.mp4,59,2,29
sentence,20,train\sentence\sentence_3_1.mp4,59,2,29
sentence,20,train\sentence\sentence_3_2.mp4,59,2,29
sentence,20,train\sentence\sentence_3_3.mp4,59,2,29
sentence,20,train\sentence\sentence_3_4.mp4,59,2,29
sentence,20,train\sentence\sentence_3_5.mp4,59,2,29
sentence,20,train\sentence\sentence_4_0.mp4,59,2,29
sentence,20,train\sentence\sentence_4_1.mp4,59,2,29
sentence,20,train\sentence\sentence_4_2.mp4,59,2,29
sentence,20,train\sentence\sentence_4_3.mp4,59,2,29
sentence,20,train\sentence\sentence_4_4.mp4,59,2,29
sentence,20,train\sentence\sentence_4_5.mp4,59,2,29
sentence,20,train\sentence\sentence_8_0.mp4,59,2,29
sentence,20,train\sentence\sentence_8_1.mp4,59,2,29
sentence,20,train\sentence\sentence_8_2.mp4,59,2,29
sentence,20,train\sentence\sentence_8_3.mp4,59,2,29
sentence,20,train\sentence\sentence_8_4.mp4,59,2,29
sentence,20,train\sentence\sentence_8_5.mp4,59,2,29
sign,21,train\sign\sign_1_0.mp4,50,1,29
sign,21,train\sign\sign_1_1.mp4,50,1,29
sign,21,train\sign\sign_1_2.mp4,50,1,29
sign,21,train\sign\sign_1_3.mp4,50,1,29
sign,21,train\sign\sign_1_4.mp4,50,1,29
sign,21,train\sign\sign_1_5.mp4,50,1,29
sign,21,train\sign\sign_2_0.mp4,50,1,29
sign,21,train\sign\sign_2_1.mp4,50,1,29
sign,21,train\sign\sign_2_2.mp4,50,1,29
sign,21,train\sign\sign_2_3.mp4,50,1,29
sign,21,train\sign\sign_2_4.mp4,50,1,29
sign,21,train\sign\sign_2_5.mp4,50,1,29
sign,21,train\sign\sign_4_0.mp4,50,1,29
sign,21,train\sign\sign_4_1.mp4,50,1,29
sign,21,train\sign\sign_4_2.mp4,50,1,29
sign,21,train\sign\sign_4_3.mp4,50,1,29
sign,21,train\sign\sign_4_4.mp4,50,1,29
sign,21,train\sign\sign_4_5.mp4,50,1,29
sign,21,train\sign\sign_5_0.mp4,50,1,29
sign,21,train\sign\sign_5_1.mp4,50,1,29
sign,21,train\sign\sign_5_2.mp4,50,1,29
sign,21,train\sign\sign_5_3.mp4,50,1,29
sign,21,train\sign\sign_5_4.mp4,50,1,29
sign,21,train\sign\sign_5_5.mp4,50,1,29
sign,21,train\sign\sign_9_0.mp4,50,1,29
sign,21,train\sign\sign_9_1.mp4,50,1,29
sign,21,train\sign\sign_9_2.mp4,50,1,29
sign,21,train\sign\sign_9_3.mp4,50,1,29
sign,21,train\sign\sign_9_4.mp4,50,1,29
sign,21,train\sign\sign_9_5.mp4,50,1,29
sign-alt,22,train\sign-alt\sign-alt_1_0.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_1_1.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_1_2.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_1_3.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_1_4.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_1_5.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_2_0.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_2_1.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_2_2.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_2_3.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_2_4.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_2_5.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_3_0.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_3_1.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_3_2.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_3_3.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_3_4.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_3_5.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_5_0.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_5_1.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_5_2.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_5_3.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_5_4.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_5_5.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_6_0.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_6_1.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_6_2.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_6_3.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_6_4.mp4,33,1,29
sign-alt,22,train\sign-alt\sign-alt_6_5.mp4,33,1,29
sign-language,23,train\sign-language\sign-language_0_0.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_0_1.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_0_2.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_0_3.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_0_4.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_0_5.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_1_0.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_1_1.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_1_2.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_1_3.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_1_4.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_1_5.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_2_0.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_2_1.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_2_2.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_2_3.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_2_4.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_2_5.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_5_0.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_5_1.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_5_2.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_5_3.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_5_4.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_5_5.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_6_0.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_6_1.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_6_2.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_6_3.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_6_4.mp4,74,2,29
sign-language,23,train\sign-language\sign-language_6_5.mp4,74,2,29
some,24,train\some\some_0_0.mp4,45,1,29
some,24,train\some\some_0_1.mp4,45,1,29
some,24,train\some\some_0_2.mp4,45,1,29
some,24,train\some\some_0_3.mp4,45,1,29
some,24,train\some\some_0_4.mp4,45,1,29
some,24,train\some\some_0_5.mp4,45,1,29
some,24,train\some\some_4_0.mp4,45,1,29
some,24,train\some\some_4_1.mp4,45,1,29
some,24,train\some\some_4_2.mp4,45,1,29
some,24,train\some\some_4_3.mp4,45,1,29
some,24,train\some\some_4_4.mp4,45,1,29
some,24,train\some\some_4_5.mp4,45,1,29
some,24,train\some\some_5_0.mp4,45,1,29
some,24,train\some\some_5_1.mp4,45,1,29
some,24,train\some\some_5_2.mp4,45,1,29
some,24,train\some\some_5_3.mp4,45,1,29
some,24,train\some\some_5_4.mp4,45,1,29
some,24,train\some\some_5_5.mp4,45,1,29
some,24,train\some\some_7_0.mp4,45,1,29
some,24,train\some\some_7_1.mp4,45,1,29
some,24,train\some\some_7_2.mp4,45,1,29
some,24,train\some\some_7_3.mp4,45,1,29
some,24,train\some\some_7_4.mp4,45,1,29
some,24,train\some\some_7_5.mp4,45,1,29
some,24,train\some\some_9_0.mp4,45,1,29
some,24,train\some\some_9_1.mp4,45,1,29
some,24,train\some\some_9_2.mp4,45,1,29
some,24,train\some\some_9_3.mp4,45,1,29
some,24,train\some\some_9_4.mp4,45,1,29
some,24,train\some\some_9_5.mp4,45,1,29
speak,25,train\speak\speak_0_0.mp4,34,1,29
speak,25,train\speak\speak_0_1.mp4,34,1,29
speak,25,train\speak\speak_0_2.mp4,34,1,29
speak,25,train\speak\speak_0_3.mp4,34,1,29
speak,25,train\speak\speak_0_4.mp4,34,1,29
speak,25,train\speak\speak_0_5.mp4,34,1,29
speak,25,train\speak\speak_4_0.mp4,34,1,29
speak,25,train\speak\speak_4_1.mp4,34,1,29
speak,25,train\speak\speak_4_2.mp4,34,1,29
speak,25,train\speak\speak_4_3.mp4,34,1,29
speak,25,train\speak\speak_4_4.mp4,34,1,29
speak,25,train\speak\speak_4_5.mp4,34,1,29
speak,25,train\speak\speak_6_0.mp4,34,1,29
speak,25,train\speak\speak_6_1.mp4,34,1,29
speak,25,train\speak\speak_6_2.mp4,34,1,29
speak,25,train\speak\speak_6_3.mp4,34,1,29
speak,25,train\speak\speak_6_4.mp4,34,1,29
speak,25,train\speak\speak_6_5.mp4,34,1,29
speak,25,train\speak\speak_7_0.mp4,34,1,29
speak,25,train\speak\speak_7_1.mp4,34,1,29
speak,25,train\speak\speak_7_2.mp4,34,1,29
speak,25,train\speak\speak_7_3.mp4,34,1,29
speak,25,train\speak\speak_7_4.mp4,34,1,29
speak,25,train\speak\speak_7_5.mp4,34,1,29
speak,25,train\speak\speak_8_0.mp4,34,1,29
speak,25,train\speak\speak_8_1.mp4,34,1,29
speak,25,train\speak\speak_8_2.mp4,34,1,29
speak,25,train\speak\speak_8_3.mp4,34,1,29
speak,25,train\speak\speak_8_4.mp4,34,1,29
speak,25,train\speak\speak_8_5.mp4,34,1,29
speak-alt,26,train\speak-alt\speak-alt_2_0.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_2_1.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_2_2.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_2_3.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_2_4.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_2_5.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_5_0.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_5_1.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_5_2.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_5_3.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_5_4.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_5_5.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_6_0.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_6_1.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_6_2.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_6_3.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_6_4.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_6_5.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_7_0.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_7_1.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_7_2.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_7_3.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_7_4.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_7_5.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_9_0.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_9_1.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_9_2.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_9_3.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_9_4.mp4,30,1,29
speak-alt,26,train\speak-alt\speak-alt_9_5.mp4,30,1,29
talk,27,train\talk\talk_0_0.mp4,48,1,29
talk,27,train\talk\talk_0_1.mp4,48,1,29
talk,27,train\talk\talk_0_2.mp4,48,1,29
talk,27,train\talk\talk_0_3.mp4,48,1,29
talk,27,train\talk\talk_0_4.mp4,48,1,29
talk,27,train\talk\talk_0_5.mp4,48,1,29
talk,27,train\talk\talk_1_0.mp4,48,1,29
talk,27,train\talk\talk_1_1.mp4,48,1,29
talk,27,train\talk\talk_1_2.mp4,48,1,29
talk,27,train\talk\talk_1_3.mp4,48,1,29
talk,27,train\talk\talk_1_4.mp4,48,1,29
talk,27,train\talk\talk_1_5.mp4,48,1,29
talk,27,train\talk\talk_3_0.mp4,48,1,29
talk,27,train\talk\talk_3_1.mp4,48,1,29
talk,27,train\talk\talk_3_2.mp4,48,1,29
talk,27,train\talk\talk_3_3.mp4,48,1,29
talk,27,train\talk\talk_3_4.mp4,48,1,29
talk,27,train\talk\talk_3_5.mp4,48,1,29
talk,27,train\talk\talk_5_0.mp4,48,1,29
talk,27,train\talk\talk_5_1.mp4,48,1,29
talk,27,train\talk\talk_5_2.mp4,48,1,29
talk,27,train\talk\talk_5_3.mp4,48,1,29
talk,27,train\talk\talk_5_4.mp4,48,1,29
talk,27,train\talk\talk_5_5.mp4,48,1,29
talk,27,train\talk\talk_8_0.mp4,48,1,29
talk,27,train\talk\talk_8_1.mp4,48,1,29
talk,27,train\talk\talk_8_2.mp4,48,1,29
talk,27,train\talk\talk_8_3.mp4,48,1,29
talk,27,train\talk\talk_8_4.mp4,48,1,29
talk,27,train\talk\talk_8_5.mp4,48,1,29
talk-alt,28,train\talk-alt\talk-alt_0_0.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_0_1.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_0_2.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_0_3.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_0_4.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_0_5.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_2_0.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_2_1.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_2_2.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_2_3.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_2_4.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_2_5.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_3_0.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_3_1.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_3_2.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_3_3.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_3_4.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_3_5.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_4_0.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_4_1.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_4_2.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_4_3.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_4_4.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_4_5.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_8_0.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_8_1.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_8_2.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_8_3.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_8_4.mp4,44,1,29
talk-alt,28,train\talk-alt\talk-alt_8_5.mp4,44,1,29
that,29,train\that\that_0_0.mp4,41,1,29
that,29,train\that\that_0_1.mp4,41,1,29
that,29,train\that\that_0_2.mp4,41,1,29
that,29,train\that\that_0_3.mp4,41,1,29
that,29,train\that\that_0_4.mp4,41,1,29
that,29,train\that\that_0_5.mp4,41,1,29
that,29,train\that\that_1_0.mp4,41,1,29
that,29,train\that\that_1_1.mp4,41,1,29
that,29,train\that\that_1_2.mp4,41,1,29
that,29,train\that\that_1_3.mp4,41,1,29
that,29,train\that\that_1_4.mp4,41,1,29
that,29,train\that\that_1_5.mp4,41,1,29
that,29,train\that\that_3_0.mp4,41,1,29
that,29,train\that\that_3_1.mp4,41,1,29
that,29,train\that\that_3_2.mp4,41,1,29
that,29,train\that\that_3_3.mp4,41,1,29
that,29,train\that\that_3_4.mp4,41,1,29
that,29,train\that\that_3_5.mp4,41,1,29
that,29,train\that\that_8_0.mp4,41,1,29
that,29,train\that\that_8_1.mp4,41,1,29
that,29,train\that\that_8_2.mp4,41,1,29
that,29,train\that\that_8_3.mp4,41,1,29
that,29,train\that\that_8_4.mp4,41,1,29
that,29,train\that\that_8_5.mp4,41,1,29
that,29,train\that\that_9_0.mp4,41,1,29
that,29,train\that\that_9_1.mp4,41,1,29
that,29,train\that\that_9_2.mp4,41,1,29
that,29,train\that\that_9_3.mp4,41,1,29
that,29,train\that\that_9_4.mp4,41,1,29
that,29,train\that\that_9_5.mp4,41,1,29
these,30,train\these\these_0_0.mp4,58,1,29
these,30,train\these\these_0_1.mp4,58,2,29
these,30,train\these\these_0_2.mp4,58,2,29
these,30,train\these\these_0_3.mp4,58,2,29
these,30,train\these\these_0_4.mp4,58,2,29
these,30,train\these\these_0_5.mp4,58,2,29
these,30,train\these\these_2_0.mp4,58,2,29
these,30,train\these\these_2_1.mp4,58,2,29
these,30,train\these\these_2_2.mp4,58,2,29
these,30,train\these\these_2_3.mp4,58,2,29
these,30,train\these\these_2_4.mp4,58,2,29
these,30,train\these\these_2_5.mp4,58,2,29
these,30,train\these\these_4_0.mp4,58,2,29
these,30,train\these\these_4_1.mp4,58,2,29
these,30,train\these\these_4_2.mp4,58,2,29
these,30,train\these\these_4_3.mp4,58,2,29
these,30,train\these\these_4_4.mp4,58,2,29
these,30,train\these\these_4_5.mp4,58,2,29
these,30,train\these\these_5_0.mp4,58,2,29
these,30,train\these\these_5_1.mp4,58,2,29
these,30,train\these\these_5_2.mp4,58,2,29
these,30,train\these\these_5_3.mp4,58,2,29
these,30,train\these\these_5_4.mp4,58,2,29
these,30,train\these\these_5_5.mp4,58,2,29
these,30,train\these\these_6_0.mp4,58,2,29
these,30,train\these\these_6_1.mp4,58,2,29
these,30,train\these\these_6_2.mp4,58,2,29
these,30,train\these\these_6_3.mp4,58,2,29
these,30,train\these\these_6_4.mp4,58,2,29
these,30,train\these\these_6_5.mp4,58,2,29
this,31,train\this\this_1_0.mp4,46,1,29
this,31,train\this\this_1_1.mp4,46,1,29
this,31,train\this\this_1_2.mp4,46,1,29
this,31,train\this\this_1_3.mp4,46,1,29
this,31,train\this\this_1_4.mp4,46,1,29
this,31,train\this\this_1_5.mp4,46,1,29
this,31,train\this\this_3_0.mp4,46,1,29
this,31,train\this\this_3_1.mp4,46,1,29
this,31,train\this\this_3_2.mp4,46,1,29
this,31,train\this\this_3_3.mp4,46,1,29
this,31,train\this\this_3_4.mp4,46,1,29
this,31,train\this\this_3_5.mp4,46,1,29
this,31,train\this\this_5_0.mp4,46,1,29
this,31,train\this\this_5_1.mp4,46,1,29
this,31,train\this\this_5_2.mp4,46,1,29
this,31,train\this\this_5_3.mp4,46,1,29
this,31,train\this\this_5_4.mp4,46,1,29
this,31,train\this\this_5_5.mp4,46,1,29
this,31,train\this\this_6_0.mp4,46,1,29
this,31,train\this\this_6_1.mp4,46,1,29
this,31,train\this\this_6_2.mp4,46,1,29
this,31,train\this\this_6_3.mp4,46,1,29
this,31,train\this\this_6_4.mp4,46,1,29
this,31,train\this\this_6_5.mp4,46,1,29
this,31,train\this\this_8_0.mp4,46,1,29
this,31,train\this\this_8_1.mp4,46,1,29
this,31,train\this\this_8_2.mp4,46,1,29
this,31,train\this\this_8_3.mp4,46,1,29
this,31,train\this\this_8_4.mp4,46,1,29
this,31,train\this\this_8_5.mp4,46,1,29
those,32,train\those\those_2_0.mp4,52,1,29
those,32,train\those\those_2_1.mp4,52,1,29
those,32,train\those\those_2_2.mp4,52,1,29
those,32,train\those\those_2_3.mp4,52,1,29
those,32,train\those\those_2_4.mp4,52,1,29
those,32,train\those\those_2_5.mp4,52,1,29
those,32,train\those\those_3_0.mp4,52,1,29
those,32,train\those\those_3_1.mp4,52,1,29
those,32,train\those\those_3_2.mp4,52,1,29
those,32,train\those\those_3_3.mp4,52,1,29
those,32,train\those\those_3_4.mp4,52,1,29
those,32,train\those\those_3_5.mp4,52,1,29
those,32,train\those\those_4_0.mp4,52,1,29
those,32,train\those\those_4_1.mp4,52,1,29
those,32,train\those\those_4_2.mp4,52,1,29
those,32,train\those\those_4_3.mp4,52,1,29
those,32,train\those\those_4_4.mp4,52,1,29
those,32,train\those\those_4_5.mp4,52,1,29
those,32,train\those\those_5_0.mp4,52,1,29
those,32,train\those\those_5_1.mp4,52,1,29
those,32,train\those\those_5_2.mp4,52,1,29
those,32,train\those\those_5_3.mp4,52,1,29
those,32,train\those\those_5_4.mp4,52,1,29
those,32,train\those\those_5_5.mp4,52,1,29
those,32,train\those\those_7_0.mp4,52,1,29
those,32,train\those\those_7_1.mp4,52,1,29
those,32,train\those\those_7_2.mp4,52,1,29
those,32,train\those\those_7_3.mp4,52,1,29
those,32,train\those\those_7_4.mp4,52,1,29
those,32,train\those\those_7_5.mp4,52,1,29
vocabulary,33,train\vocabulary\vocabulary_1_0.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_1_1.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_1_2.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_1_3.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_1_4.mp4,45,1,29
vocabulary,33,train\vocabulary\vocabulary_1_5.mp4,45,1,29
